                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.3096,                  4.962,                 4.2418,                      0,                      0,                      0,                      0,                 4.5454,                 4.5218,                 4.1575,              5.716e-05,              5.716e-05,              5.716e-05
                      2,                 4.2425,                 4.8023,                 4.1917,                      0,                      0,                      0,                      0,                 4.5372,                 4.5138,                 4.1537,             0.00012734,             0.00012734,             0.00012734
                      3,                 4.1949,                 4.2387,                 4.1303,                      0,                      0,                      0,                      0,                 4.5323,                 4.5038,                 4.1486,              0.0001961,              0.0001961,              0.0001961
                      4,                 3.5919,                 3.3801,                 4.2023,                      0,                      0,                      0,                      0,                 4.5167,                 4.4896,                 4.1439,             0.00026345,             0.00026345,             0.00026345
                      5,                  2.958,                 3.0035,                  4.199,                      0,                      0,                      0,                      0,                 4.5144,                 4.4815,                 4.1388,             0.00032938,             0.00032938,             0.00032938
                      6,                 2.6694,                 2.6623,                 4.1094,                      0,                      0,                      0,                      0,                 4.5106,                 4.4769,                 4.1351,              0.0003939,              0.0003939,              0.0003939
                      7,                 2.4942,                 2.3705,                 3.8832,                      0,                      0,                      0,                      0,                  4.498,                 4.4322,                 4.1284,               0.000457,               0.000457,               0.000457
                      8,                 2.3163,                 2.3056,                 3.6761,                      0,                      0,                      0,                      0,                 4.5067,                 4.4299,                 4.1264,             0.00051869,             0.00051869,             0.00051869
                      9,                 2.1412,                 2.0866,                   3.53,                      0,                      0,                      0,                      0,                 4.5033,                  4.428,                 4.1226,             0.00057896,             0.00057896,             0.00057896
                     10,                 1.9593,                 2.4306,                 3.3217,                      0,                      0,                      0,                      0,                 4.5089,                  4.442,                  4.122,             0.00063782,             0.00063782,             0.00063782
                     11,                  2.014,                 2.0037,                  3.285,                      0,                      0,                      0,                      0,                 4.4756,                 4.4194,                  4.102,             0.00069527,             0.00069527,             0.00069527
                     12,                 1.9028,                 1.9429,                 3.2733,                      0,                      0,                      0,                      0,                 4.4397,                 4.4095,                 4.0906,              0.0007513,              0.0007513,              0.0007513
                     13,                 1.9605,                  1.643,                 3.0076,                      0,                      0,                      0,                      0,                 4.4499,                 4.4379,                 4.0973,             0.00080591,             0.00080591,             0.00080591
                     14,                 1.8078,                 1.5092,                 2.9121,                      0,                      0,                      0,                      0,                 4.4819,                 4.3949,                 4.1191,             0.00085911,             0.00085911,             0.00085911
